cn2_cardart\goblinracketeer.jpg,13905,0,0,0,0,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,688,0,0,0,0,3036,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3097,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2274,0,0,0,0,3251,0,0,0,0,202,0,0,0,0,0,0,0,0,0,70,0,0,0,0,408,0,0,0,0,2123,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,124,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1280,0,0,0,0,235,0,0,0,0,1,0,0,0,0,0,0,0,0,0,235,0,0,0,0,1115,0,0,0,0,1136,0,0,0,0,42,0,0,0,0,0,0,0,0,0,15,0,0,0,0,236,0,0,0,0,1251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,0,396,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,235,0,0,0,0,303,0,0,0,0
cn2_cardart\goblintunneler.jpg,3564,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6462,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1120,0,0,0,0,589,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1571,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3840,0,0,0,0,6407,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,565,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1523,0,0,0,0,3111,0,0,0,0,3,0,0,0,0,0,0,0,0,0,294,0,0,0,0,6226,0,0,0,0,856,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,257,0,0,0,0,134,0,0,0,0
cn2_cardart\gratuitousviolence.jpg,6244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,453,0,0,0,0,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1361,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1703,0,0,0,0,1643,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24,0,0,0,0,821,0,0,0,0,4252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,2,0,0,0,0,89,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,225,0,0,0,0,1,0,0,0,0,0,0,0,0,0,235,0,0,0,0,1160,0,0,0,0,4447,0,0,0,0,6,0,0,0,0,9,0,0,0,0,41,0,0,0,0,2378,0,0,0,0,5718,0,0,0,0
cn2_cardart\grenzohavocraiser.jpg,24031,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2508,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4215,0,0,0,0,2768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,0,0,0,0,1056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,1050,0,0,0,0,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,203,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,87,0,0,0,0,13,0,0,0,0
cn2_cardart\grenzosruffians.jpg,20498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3124,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2902,0,0,0,0,3244,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,0,0,0,0,1215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389,0,0,0,0,952,0,0,0,0,2242,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,168,0,0,0,0,210,0,0,0,0,1,0,0,0,0,0,0,0,0,0,26,0,0,0,0,282,0,0,0,0,520,0,0,0,0
cn2_cardart\gruulwarchant.jpg,14035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3055,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2413,0,0,0,0,1617,0,0,0,0,2,0,0,0,0,0,0,0,0,0,263,0,0,0,0,1495,0,0,0,0,207,0,0,0,0,0,0,0,0,0
cn2_cardart\guttersnipe.jpg,2081,0,0,0,0,1425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1183,0,0,0,0,1157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,0,4225,0,0,0,0,1261,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1414,0,0,0,0,397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460,0,0,0,0,4955,0,0,0,0,1891,0,0,0,0,2,0,0,0,0,8,0,0,0,0,371,0,0,0,0,588,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,1992,0,0,0,0,5,0,0,0,0,0,0,0,0,0,45,0,0,0,0,5120,0,0,0,0,400,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2002,0,0,0,0,3865,0,0,0,0,371,0,0,0,0
cn2_cardart\hamletbackgoliath.jpg,1089,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,0,0,0,0,684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1235,0,0,0,0,4398,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789,0,0,0,0,593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,3388,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1798,0,0,0,0,3027,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1299,0,0,0,0,460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,0,0,0,0,1506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,735,0,0,0,0,14015,0,0,0,0
cn2_cardart\havengulvampire.jpg,24472,0,0,0,0,2636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,753,0,0,0,0,1080,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,0,0,0,0,490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,1043,0,0,0,0,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,153,0,0,0,0,598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,446,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,0,0,0,0,1119,0,0,0,0,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,209,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,1088,0,0,0,0
cn2_cardart\hedronmatrix.jpg,7269,0,0,0,0,407,0,0,0,0,1,0,0,0,0,0,0,0,0,0,42,0,0,0,0,316,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1313,0,0,0,0,356,0,0,0,0,1,0,0,0,0,0,0,0,0,0,74,0,0,0,0,2669,0,0,0,0,1356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,2925,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,8432,0,0,0,0,855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,1145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,594,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1498,0,0,0,0,6509,0,0,0,0
cn2_cardart\hexplategolem.jpg,5652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1059,0,0,0,0,1970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,3199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1904,0,0,0,0,10476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,2199,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4493,0,0,0,0,2988,0,0,0,0
cn2_cardart\hornofgreed.jpg,8391,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2317,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2661,0,0,0,0,1181,0,0,0,0,98,0,0,0,0,0,0,0,0,0,1,0,0,0,0,62,0,0,0,0,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3027,0,0,0,0,817,0,0,0,0,11,0,0,0,0,0,0,0,0,0,2112,0,0,0,0,2461,0,0,0,0,3493,0,0,0,0,410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4018,0,0,0,0,938,0,0,0,0,329,0,0,0,0,14,0,0,0,0,402,0,0,0,0,489,0,0,0,0,341,0,0,0,0,1529,0,0,0,0
cn2_cardart\hurlyburly.jpg,2130,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,0,0,0,0,2142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2439,0,0,0,0,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,64,0,0,0,0,118,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013,0,0,0,0,1820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,0,0,0,0,5799,0,0,0,0,341,0,0,0,0,1,0,0,0,0,0,0,0,0,0,704,0,0,0,0,327,0,0,0,0,2488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,5242,0,0,0,0,732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2693,0,0,0,0,4397,0,0,0,0,1372,0,0,0,0
cn2_cardart\illtemperedcyclops.jpg,3180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12028,0,0,0,0,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2989,0,0,0,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,802,0,0,0,0,4994,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,1073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,0,0,952,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1530,0,0,0,0,2856,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,755,0,0,0,0,4105,0,0,0,0
cn2_cardart\irresistibleprey.jpg,5557,0,0,0,0,882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2306,0,0,0,0,6222,0,0,0,0,16,0,0,0,0,0,0,0,0,0,3,0,0,0,0,443,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1492,0,0,0,0,3670,0,0,0,0,80,0,0,0,0,0,0,0,0,0,8,0,0,0,0,4898,0,0,0,0,1451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,38,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,1522,0,0,0,0,1519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,383,0,0,0,0,2516,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,104,0,0,0,0,13,0,0,0,0,0,0,0,0,0,5,0,0,0,0,402,0,0,0,0,2559,0,0,0,0,288,0,0,0,0
cn2_cardart\juniperorderranger.jpg,13729,0,0,0,0,2141,0,0,0,0,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,0,0,0,0,3931,0,0,0,0,451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,1858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,486,0,0,0,0,955,0,0,0,0,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,1051,0,0,0,0,809,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,0,0,0,0,1203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471,0,0,0,0,456,0,0,0,0,138,0,0,0,0,0,0,0,0,0,3,0,0,0,0,133,0,0,0,0,891,0,0,0,0,1600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,116,0,0,0,0,388,0,0,0,0,291,0,0,0,0,0,0,0,0,0,2,0,0,0,0,280,0,0,0,0,3609,0,0,0,0
cn2_cardart\kayaghostassassin.jpg,20748,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8277,0,0,0,0,1360,0,0,0,0,16,0,0,0,0,0,0,0,0,0,1163,0,0,0,0,1040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,42,0,0,0,0,17,0,0,0,0,0,0,0,0,0,328,0,0,0,0,1069,0,0,0,0,77,0,0,0,0,7,0,0,0,0,0,0,0,0,0,766,0,0,0,0,222,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,150,0,0,0,0,968,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,104,0,0,0,0
cn2_cardart\kilnfiend.jpg,8742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1005,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2783,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3953,0,0,0,0,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,826,0,0,0,0,1559,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1501,0,0,0,0,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1193,0,0,0,0,2201,0,0,0,0,446,0,0,0,0,0,0,0,0,0,430,0,0,0,0,1815,0,0,0,0,2030,0,0,0,0,904,0,0,0,0
cn2_cardart\kitesail.jpg,1722,0,0,0,0,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,212,0,0,0,0,1098,0,0,0,0,6,0,0,0,0,0,0,0,0,0,18,0,0,0,0,1527,0,0,0,0,6181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,135,0,0,0,0,1306,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519,0,0,0,0,340,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,735,0,0,0,0,3689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2500,0,0,0,0,87,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,763,0,0,0,0,386,0,0,0,0,13,0,0,0,0,0,0,0,0,0,21,0,0,0,0,526,0,0,0,0,758,0,0,0,0,1018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0,0,7637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,27,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,429,0,0,0,0,314,0,0,0,0,26,0,0,0,0,0,0,0,0,0,28,0,0,0,0,1298,0,0,0,0,2908,0,0,0,0
cn2_cardart\knightsoftheblackrose.jpg,2967,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1072,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475,0,0,0,0,7922,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2674,0,0,0,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1402,0,0,0,0,7591,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3303,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2306,0,0,0,0,6574,0,0,0,0
